alg,dataset,image,mse,psnr,mssim
DLMMSE_RCD_REWRITE,mcmaster,McMaster12.png,12.1839,37.2730,0.9543
DLMMSE_RCD_REWRITE,mcmaster,McMaster13.png,7.1910,39.5629,0.9469
DLMMSE_RCD_REWRITE,mcmaster,McMaster14.png,11.2815,37.6071,0.9460
DLMMSE_RCD_REWRITE,mcmaster,McMaster15.png,10.8390,37.7809,0.9378
DLMMSE_RCD_REWRITE,mcmaster,McMaster16.png,45.4494,31.5555,0.9100
DLMMSE_RCD_REWRITE,mcmaster,McMaster17.png,58.0171,30.4952,0.8962
DLMMSE_RCD_REWRITE,mcmaster,McMaster18.png,22.4142,34.6256,0.9489
DLMMSE_RCD_REWRITE,mcmaster,McMaster1.png,109.2862,27.7451,0.8814
DLMMSE_RCD_REWRITE,mcmaster,McMaster2.png,25.1405,34.1271,0.9270
DLMMSE_RCD_REWRITE,mcmaster,McMaster3.png,32.8527,32.9651,0.9604
DLMMSE_RCD_REWRITE,mcmaster,McMaster4.png,18.1330,35.5461,0.9851
DLMMSE_RCD_REWRITE,mcmaster,McMaster5.png,41.1152,31.9908,0.9246
DLMMSE_RCD_REWRITE,mcmaster,McMaster6.png,19.8486,35.1535,0.9390
DLMMSE_RCD_REWRITE,mcmaster,McMaster7.png,8.8133,38.6794,0.9735
DLMMSE_RCD_REWRITE,mcmaster,McMaster8.png,11.6145,37.4808,0.9641
DLMMSE_RCD_REWRITE,mcmaster,McMaster9.png,18.5750,35.4415,0.9442
DLMMSE_RCD_REWRITE_PAPER,kodak,jeniffer2-logs,,,
DLMMSE_RCD_REWRITE_PAPER,kodak,kodim01.png,7.3375,39.4753,0.9893
DLMMSE_RCD_REWRITE_PAPER,kodak,kodim02.png,4.5501,41.5506,0.9790
DLMMSE_RCD_REWRITE_PAPER,kodak,kodim03.png,3.0656,43.2656,0.9884
DLMMSE_RCD_REWRITE_PAPER,kodak,kodim04.png,5.1058,41.0502,0.9824
DLMMSE_RCD_REWRITE_PAPER,kodak,kodim05.png,9.9500,38.1526,0.9887
DLMMSE_RCD_REWRITE_PAPER,kodak,kodim06.png,5.6895,40.5800,0.9893
DLMMSE_RCD_REWRITE_PAPER,kodak,kodim07.png,3.7358,42.4070,0.9897
DLMMSE_RCD_REWRITE_PAPER,kodak,kodim08.png,13.5932,36.7976,0.9877
DLMMSE_RCD_REWRITE_PAPER,kodak,kodim09.png,3.2461,43.0172,0.9854
DLMMSE_RCD_REWRITE_PAPER,kodak,kodim10.png,3.4742,42.7223,0.9866
DLMMSE_RCD_REWRITE_PAPER,kodak,kodim11.png,6.0557,40.3091,0.9878
DLMMSE_RCD_REWRITE_PAPER,kodak,kodim12.png,2.5699,44.0316,0.9884
DLMMSE_RCD_REWRITE_PAPER,kodak,kodim13.png,18.3995,35.4827,0.9837
DLMMSE_RCD_REWRITE_PAPER,kodak,kodim14.png,12.4964,37.1630,0.9842
DLMMSE_RCD_REWRITE_PAPER,kodak,kodim15.png,6.3996,40.0693,0.9770
DLMMSE_RCD_REWRITE_PAPER,kodak,kodim16.png,2.5643,44.0411,0.9905
DLMMSE_RCD_REWRITE_PAPER,kodak,kodim17.png,4.2195,41.8782,0.9885
DLMMSE_RCD_REWRITE_PAPER,kodak,kodim18.png,10.9794,37.7250,0.9811
DLMMSE_RCD_REWRITE_PAPER,kodak,kodim19.png,4.8851,41.2420,0.9862
DLMMSE_RCD_REWRITE_PAPER,kodak,kodim20.png,4.6948,41.4147,0.9779
DLMMSE_RCD_REWRITE_PAPER,kodak,kodim21.png,7.1289,39.6006,0.9831
DLMMSE_RCD_REWRITE_PAPER,kodak,kodim22.png,9.3989,38.4000,0.9758
DLMMSE_RCD_REWRITE_PAPER,kodak,kodim23.png,2.9595,43.4186,0.9851
DLMMSE_RCD_REWRITE_PAPER,kodak,kodim24.png,17.9423,35.5920,0.9864
DLMMSE_RCD_REWRITE_PAPER,mcmaster,jeniffer2-logs,,,
DLMMSE_RCD_REWRITE_PAPER,mcmaster,McMaster10.png,13.2022,36.9244,0.9552
DLMMSE_RCD_REWRITE_PAPER,mcmaster,McMaster11.png,10.5059,37.9165,0.9476
DLMMSE_RCD_REWRITE_PAPER,mcmaster,McMaster12.png,13.3962,36.8610,0.9520
DLMMSE_RCD_REWRITE_PAPER,mcmaster,McMaster13.png,7.9035,39.1526,0.9446
DLMMSE_RCD_REWRITE_PAPER,mcmaster,McMaster14.png,12.2015,37.2667,0.9435
DLMMSE_RCD_REWRITE_PAPER,mcmaster,McMaster15.png,11.7325,37.4369,0.9347
DLMMSE_RCD_REWRITE_PAPER,mcmaster,McMaster16.png,52.3251,30.9437,0.9019
DLMMSE_RCD_REWRITE_PAPER,mcmaster,McMaster17.png,66.4505,29.9058,0.8844
DLMMSE_RCD_REWRITE_PAPER,mcmaster,McMaster18.png,23.8327,34.3591,0.9469
DLMMSE_RCD_REWRITE_PAPER,mcmaster,McMaster1.png,118.5938,27.3902,0.8747
DLMMSE_RCD_REWRITE_PAPER,mcmaster,McMaster2.png,26.9764,33.8210,0.9235
DLMMSE_RCD_REWRITE_PAPER,mcmaster,McMaster3.png,35.0909,32.6789,0.9580
DLMMSE_RCD_REWRITE_PAPER,mcmaster,McMaster4.png,21.4926,34.8079,0.9835
DLMMSE_RCD_REWRITE_PAPER,mcmaster,McMaster5.png,46.8982,31.4192,0.9190
DLMMSE_RCD_REWRITE_PAPER,mcmaster,McMaster6.png,23.7722,34.3701,0.9317
DLMMSE_RCD_REWRITE_PAPER,mcmaster,McMaster7.png,7.8323,39.1919,0.9750
DLMMSE_RCD_REWRITE_PAPER,mcmaster,McMaster8.png,12.5959,37.1285,0.9615
DLMMSE_RCD_REWRITE_PAPER,mcmaster,McMaster9.png,21.3136,34.8442,0.9400
BILINEAR_MEAN-GPU,kodak,jeniffer2-logs,,,
BILINEAR_MEAN-GPU,kodak,kodim01.png,155.6633,26.2089,0.8078
BILINEAR_MEAN-GPU,kodak,kodim02.png,30.1680,33.3353,0.8979
BILINEAR_MEAN-GPU,kodak,kodim03.png,23.4723,34.4252,0.9329
BILINEAR_MEAN-GPU,kodak,kodim04.png,27.8880,33.6766,0.9119
BILINEAR_MEAN-GPU,kodak,kodim05.png,138.3688,26.7204,0.8785
BILINEAR_MEAN-GPU,kodak,kodim06.png,109.6563,27.7305,0.8473
BILINEAR_MEAN-GPU,kodak,kodim07.png,29.2642,33.4674,0.9537
BILINEAR_MEAN-GPU,kodak,kodim08.png,278.1433,23.6881,0.8257
BILINEAR_MEAN-GPU,kodak,kodim09.png,36.6318,32.4922,0.9203
BILINEAR_MEAN-GPU,kodak,kodim10.png,37.6556,32.3725,0.9198
BILINEAR_MEAN-GPU,kodak,kodim11.png,76.1043,29.3167,0.8691
BILINEAR_MEAN-GPU,kodak,kodim12.png,33.4714,32.8841,0.9078
BILINEAR_MEAN-GPU,kodak,kodim13.png,263.3542,23.9254,0.7721
BILINEAR_MEAN-GPU,kodak,kodim14.png,74.8888,29.3866,0.8718
BILINEAR_MEAN-GPU,kodak,kodim15.png,45.4955,31.5511,0.9153
BILINEAR_MEAN-GPU,kodak,kodim16.png,47.3039,31.3818,0.8771
BILINEAR_MEAN-GPU,kodak,kodim17.png,40.8008,32.0241,0.9258
BILINEAR_MEAN-GPU,kodak,kodim18.png,103.1888,27.9945,0.8686
BILINEAR_MEAN-GPU,kodak,kodim19.png,99.5168,28.1518,0.8724
BILINEAR_MEAN-GPU,kodak,kodim20.png,43.9078,31.7054,0.9186
BILINEAR_MEAN-GPU,kodak,kodim21.png,89.3273,28.6210,0.8885
BILINEAR_MEAN-GPU,kodak,kodim22.png,56.4201,30.6165,0.8841
BILINEAR_MEAN-GPU,kodak,kodim23.png,19.6006,35.2081,0.9558
BILINEAR_MEAN-GPU,kodak,kodim24.png,137.6463,26.7432,0.8760
BILINEAR_MEAN-GPU,mcmaster,jeniffer2-logs,,,
BILINEAR_MEAN-GPU,mcmaster,McMaster10.png,19.1815,35.3020,0.9495
BILINEAR_MEAN-GPU,mcmaster,McMaster11.png,14.5924,36.4895,0.9541
BILINEAR_MEAN-GPU,mcmaster,McMaster12.png,34.1720,32.7941,0.9374
BILINEAR_MEAN-GPU,mcmaster,McMaster13.png,12.2816,37.2383,0.9474
BILINEAR_MEAN-GPU,mcmaster,McMaster14.png,16.2446,36.0237,0.9419
BILINEAR_MEAN-GPU,mcmaster,McMaster15.png,14.3440,36.5641,0.9452
BILINEAR_MEAN-GPU,mcmaster,McMaster16.png,50.8483,31.0680,0.9224
BILINEAR_MEAN-GPU,mcmaster,McMaster17.png,35.8826,32.5820,0.9393
BILINEAR_MEAN-GPU,mcmaster,McMaster18.png,72.0848,29.5524,0.9027
BILINEAR_MEAN-GPU,mcmaster,McMaster1.png,126.8382,27.0983,0.8712
BILINEAR_MEAN-GPU,mcmaster,McMaster2.png,50.8387,31.0689,0.9067
BILINEAR_MEAN-GPU,mcmaster,McMaster3.png,148.5762,26.4113,0.8945
BILINEAR_MEAN-GPU,mcmaster,McMaster4.png,97.5616,28.2380,0.9499
BILINEAR_MEAN-GPU,mcmaster,McMaster5.png,41.3820,31.9627,0.9291
BILINEAR_MEAN-GPU,mcmaster,McMaster6.png,16.2693,36.0171,0.9553
BILINEAR_MEAN-GPU,mcmaster,McMaster7.png,61.4981,30.2422,0.8712
BILINEAR_MEAN-GPU,mcmaster,McMaster8.png,52.3021,30.9456,0.9408
BILINEAR_MEAN-GPU,mcmaster,McMaster9.png,34.4893,32.7540,0.9434
RCD-GPU,kodak,jeniffer2-logs,,,
RCD-GPU,kodak,kodim01.png,30.1616,33.3363,0.9577
RCD-GPU,kodak,kodim02.png,7.4154,39.4294,0.9696
RCD-GPU,kodak,kodim03.png,5.3764,40.8258,0.9806
RCD-GPU,kodak,kodim04.png,8.4353,38.8698,0.9688
RCD-GPU,kodak,kodim05.png,23.3058,34.4562,0.9774
RCD-GPU,kodak,kodim06.png,18.6952,35.4135,0.9707
RCD-GPU,kodak,kodim07.png,5.0809,41.0714,0.9864
RCD-GPU,kodak,kodim08.png,35.3871,32.6424,0.9676
RCD-GPU,kodak,kodim09.png,6.3287,40.1176,0.9727
RCD-GPU,kodak,kodim10.png,6.5571,39.9637,0.9760
RCD-GPU,kodak,kodim11.png,16.0815,36.0675,0.9723
RCD-GPU,kodak,kodim12.png,5.3945,40.8113,0.9770
RCD-GPU,kodak,kodim13.png,76.8559,29.2740,0.9363
RCD-GPU,kodak,kodim14.png,17.9619,35.5873,0.9694
RCD-GPU,kodak,kodim15.png,11.2226,37.6299,0.9661
RCD-GPU,kodak,kodim16.png,7.8098,39.2044,0.9760
RCD-GPU,kodak,kodim17.png,10.1133,38.0819,0.9763
RCD-GPU,kodak,kodim18.png,28.5306,33.5777,0.9605
RCD-GPU,kodak,kodim19.png,12.3679,37.2078,0.9658
RCD-GPU,kodak,kodim20.png,9.6226,38.2979,0.9674
RCD-GPU,kodak,kodim21.png,19.9792,35.1250,0.9662
RCD-GPU,kodak,kodim22.png,15.7070,36.1699,0.9603
RCD-GPU,kodak,kodim23.png,4.3420,41.7539,0.9804
RCD-GPU,kodak,kodim24.png,42.9235,31.8039,0.9701
RCD-GPU,mcmaster,jeniffer2-logs,,,
RCD-GPU,mcmaster,McMaster10.png,8.9517,38.6118,0.9668
RCD-GPU,mcmaster,McMaster11.png,7.8552,39.1792,0.9604
RCD-GPU,mcmaster,McMaster12.png,9.8614,38.1914,0.9614
RCD-GPU,mcmaster,McMaster13.png,5.3845,40.8194,0.9559
RCD-GPU,mcmaster,McMaster14.png,8.8343,38.6691,0.9552
RCD-GPU,mcmaster,McMaster15.png,8.4340,38.8705,0.9520
RCD-GPU,mcmaster,McMaster16.png,28.4496,33.5900,0.9324
RCD-GPU,mcmaster,McMaster17.png,33.4415,32.8880,0.9415
RCD-GPU,mcmaster,McMaster18.png,21.5803,34.7902,0.9498
RCD-GPU,mcmaster,McMaster1.png,81.8439,29.0009,0.9066
RCD-GPU,mcmaster,McMaster2.png,21.8409,34.7381,0.9404
RCD-GPU,mcmaster,McMaster3.png,39.3457,32.1818,0.9609
RCD-GPU,mcmaster,McMaster4.png,12.8762,37.0329,0.9878
RCD-GPU,mcmaster,McMaster5.png,25.4810,34.0686,0.9472
RCD-GPU,mcmaster,McMaster6.png,10.5165,37.9121,0.9606
RCD-GPU,mcmaster,McMaster7.png,21.7619,34.7538,0.9496
RCD-GPU,mcmaster,McMaster8.png,13.4767,36.8350,0.9683
RCD-GPU,mcmaster,McMaster9.png,11.5662,37.4989,0.9614
PPG-OLD,kodak,jeniffer2-logs,,,
PPG-OLD,kodak,kodim01.png,84.6232,28.8559,0.8960
PPG-OLD,kodak,kodim02.png,17.5343,35.6919,0.9387
PPG-OLD,kodak,kodim03.png,13.5426,36.8138,0.9578
PPG-OLD,kodak,kodim04.png,16.9033,35.8511,0.9433
PPG-OLD,kodak,kodim05.png,64.0901,30.0629,0.9430
PPG-OLD,kodak,kodim06.png,60.7358,30.2964,0.9144
PPG-OLD,kodak,kodim07.png,14.1396,36.6264,0.9729
PPG-OLD,kodak,kodim08.png,119.1339,27.3705,0.9150
PPG-OLD,kodak,kodim09.png,17.1821,35.7801,0.9485
PPG-OLD,kodak,kodim10.png,16.9133,35.8485,0.9543
PPG-OLD,kodak,kodim11.png,41.6093,31.9389,0.9277
PPG-OLD,kodak,kodim12.png,15.2630,36.2944,0.9448
PPG-OLD,kodak,kodim13.png,163.3884,25.9986,0.8678
PPG-OLD,kodak,kodim14.png,42.2021,31.8775,0.9282
PPG-OLD,kodak,kodim15.png,21.4570,34.8151,0.9432
PPG-OLD,kodak,kodim16.png,28.0143,33.6570,0.9283
PPG-OLD,kodak,kodim17.png,21.6727,34.7717,0.9563
PPG-OLD,kodak,kodim18.png,61.0507,30.2739,0.9237
PPG-OLD,kodak,kodim19.png,42.0650,31.8916,0.9275
PPG-OLD,kodak,kodim20.png,22.3403,34.6399,0.9463
PPG-OLD,kodak,kodim21.png,51.2795,31.0314,0.9318
PPG-OLD,kodak,kodim22.png,31.7890,33.1080,0.9287
PPG-OLD,kodak,kodim23.png,10.6499,37.8574,0.9681
PPG-OLD,kodak,kodim24.png,86.2994,28.7707,0.9364
PPG-OLD,mcmaster,jeniffer2-logs,,,
PPG-OLD,mcmaster,McMaster10.png,14.5792,36.4935,0.9573
PPG-OLD,mcmaster,McMaster11.png,11.8854,37.3807,0.9561
PPG-OLD,mcmaster,McMaster12.png,16.5432,35.9446,0.9546
PPG-OLD,mcmaster,McMaster13.png,7.7835,39.2191,0.9498
PPG-OLD,mcmaster,McMaster14.png,12.2500,37.2494,0.9467
PPG-OLD,mcmaster,McMaster15.png,10.7537,37.8152,0.9473
PPG-OLD,mcmaster,McMaster16.png,39.1887,32.1992,0.9301
PPG-OLD,mcmaster,McMaster17.png,38.7797,32.2448,0.9350
PPG-OLD,mcmaster,McMaster18.png,50.9635,31.0582,0.9327
PPG-OLD,mcmaster,McMaster1.png,104.2406,27.9504,0.8933
PPG-OLD,mcmaster,McMaster2.png,33.6881,32.8560,0.9256
PPG-OLD,mcmaster,McMaster3.png,79.1642,29.1455,0.9384
PPG-OLD,mcmaster,McMaster4.png,36.9988,32.4489,0.9771
PPG-OLD,mcmaster,McMaster5.png,32.1160,33.0636,0.9387
PPG-OLD,mcmaster,McMaster6.png,14.6280,36.4790,0.9546
PPG-OLD,mcmaster,McMaster7.png,41.2132,31.9804,0.9143
PPG-OLD,mcmaster,McMaster8.png,27.8437,33.6835,0.9573
PPG-OLD,mcmaster,McMaster9.png,21.2998,34.8471,0.9521
NONE,cambridge,10.png,4794.7554,11.3231,0.1728
NONE,cambridge,11.png,1471.5272,16.4531,0.4370
NONE,cambridge,12.png,1565.0244,16.1856,0.4532
NONE,cambridge,13.png,3571.5540,12.6022,0.1418
NONE,cambridge,14.png,715.9132,19.5822,0.4800
NONE,cambridge,1.png,4693.7397,11.4156,0.2051
NONE,cambridge,2.png,4797.9668,11.3202,0.2832
NONE,cambridge,3.png,2298.7407,14.5159,0.0886
NONE,cambridge,4.png,3154.5093,13.1415,0.2344
NONE,cambridge,500.png,5264.4199,10.9173,0.1480
NONE,cambridge,5.png,14410.1523,6.5441,0.1974
NONE,cambridge,6.png,3218.9412,13.0537,0.1772
NONE,cambridge,7.png,3437.2151,12.7687,0.1816
NONE,cambridge,8.png,2241.8730,14.6247,0.2477
NONE,cambridge,9.png,4140.7173,11.9600,0.1850
NEAREST_NEIGHBOR,cambridge,10.png,182.2888,25.5232,0.8560
NEAREST_NEIGHBOR,cambridge,11.png,100.6851,28.1012,0.8951
NEAREST_NEIGHBOR,cambridge,12.png,134.0181,26.8592,0.8825
NEAREST_NEIGHBOR,cambridge,13.png,84.3493,28.8700,0.9115
NEAREST_NEIGHBOR,cambridge,14.png,6.6227,39.9205,0.9764
NEAREST_NEIGHBOR,cambridge,1.png,67.6069,29.8309,0.8484
NEAREST_NEIGHBOR,cambridge,2.png,81.8785,28.9991,0.9186
NEAREST_NEIGHBOR,cambridge,3.png,27.9038,33.6742,0.9583
NEAREST_NEIGHBOR,cambridge,4.png,38.8978,32.2316,0.9056
NEAREST_NEIGHBOR,cambridge,500.png,242.3802,24.2858,0.8476
NEAREST_NEIGHBOR,cambridge,5.png,410.3257,21.9995,0.8608
NEAREST_NEIGHBOR,cambridge,6.png,296.7767,23.4065,0.8400
NEAREST_NEIGHBOR,cambridge,7.png,310.3274,23.2126,0.8082
NEAREST_NEIGHBOR,cambridge,8.png,92.3810,28.4750,0.8643
NEAREST_NEIGHBOR,cambridge,9.png,102.1575,28.0381,0.8187
BILINEAR_MEAN,cambridge,10.png,73.8379,29.4480,0.9312
BILINEAR_MEAN,cambridge,11.png,38.0394,32.3285,0.9449
BILINEAR_MEAN,cambridge,12.png,47.6617,31.3491,0.9443
BILINEAR_MEAN,cambridge,13.png,49.3009,31.2023,0.9447
BILINEAR_MEAN,cambridge,14.png,2.3838,44.3580,0.9894
BILINEAR_MEAN,cambridge,1.png,29.5449,33.4260,0.9136
BILINEAR_MEAN,cambridge,2.png,20.5676,34.9990,0.9733
BILINEAR_MEAN,cambridge,3.png,8.5670,38.8025,0.9829
BILINEAR_MEAN,cambridge,4.png,12.8648,37.0368,0.9554
BILINEAR_MEAN,cambridge,500.png,76.7686,29.2790,0.9321
BILINEAR_MEAN,cambridge,5.png,142.9160,26.5800,0.9372
BILINEAR_MEAN,cambridge,6.png,114.1778,27.5550,0.9125
BILINEAR_MEAN,cambridge,7.png,143.6697,26.5572,0.8989
BILINEAR_MEAN,cambridge,8.png,40.5701,32.0487,0.9219
BILINEAR_MEAN,cambridge,9.png,44.7203,31.6258,0.9019
BILINEAR_MEDIAN,cambridge,10.png,68.7526,29.7579,0.9372
BILINEAR_MEDIAN,cambridge,11.png,36.6633,32.4885,0.9463
BILINEAR_MEDIAN,cambridge,12.png,44.0922,31.6872,0.9472
BILINEAR_MEDIAN,cambridge,13.png,49.5116,31.1837,0.9451
BILINEAR_MEDIAN,cambridge,14.png,1.9496,45.2314,0.9906
BILINEAR_MEDIAN,cambridge,1.png,29.5404,33.4266,0.9133
BILINEAR_MEDIAN,cambridge,2.png,19.7812,35.1683,0.9739
BILINEAR_MEDIAN,cambridge,3.png,7.8829,39.1639,0.9837
BILINEAR_MEDIAN,cambridge,4.png,12.4229,37.1886,0.9560
BILINEAR_MEDIAN,cambridge,500.png,70.3288,29.6595,0.9370
BILINEAR_MEDIAN,cambridge,5.png,133.0731,26.8899,0.9402
BILINEAR_MEDIAN,cambridge,6.png,104.0246,27.9594,0.9173
BILINEAR_MEDIAN,cambridge,7.png,139.4909,26.6853,0.9018
BILINEAR_MEDIAN,cambridge,8.png,38.4141,32.2859,0.9251
BILINEAR_MEDIAN,cambridge,9.png,44.3804,31.6589,0.9031
BICUBIC,cambridge,10.png,68.3587,29.7829,0.9344
BICUBIC,cambridge,11.png,39.7759,32.1346,0.9411
BICUBIC,cambridge,12.png,46.4278,31.4630,0.9445
BICUBIC,cambridge,13.png,60.3419,30.3246,0.9381
BICUBIC,cambridge,14.png,2.3016,44.5105,0.9893
BICUBIC,cambridge,1.png,32.6338,32.9941,0.9088
BICUBIC,cambridge,2.png,18.2091,35.5279,0.9763
BICUBIC,cambridge,3.png,7.9711,39.1156,0.9835
BICUBIC,cambridge,4.png,12.7895,37.0623,0.9546
BICUBIC,cambridge,500.png,71.0680,29.6141,0.9351
BICUBIC,cambridge,5.png,142.7051,26.5864,0.9385
BICUBIC,cambridge,6.png,110.4239,27.7002,0.9087
BICUBIC,cambridge,7.png,154.9743,26.2282,0.9037
BICUBIC,cambridge,8.png,43.2590,31.7700,0.9184
BICUBIC,cambridge,9.png,49.2308,31.2084,0.9006
MalvarHeCutler,cambridge,10.png,37.7723,32.3591,0.9619
MalvarHeCutler,cambridge,11.png,26.5769,33.8858,0.9458
MalvarHeCutler,cambridge,12.png,35.7006,32.6041,0.9345
MalvarHeCutler,cambridge,13.png,24.4329,34.2510,0.9756
MalvarHeCutler,cambridge,14.png,0.7070,49.6366,0.9956
MalvarHeCutler,cambridge,1.png,11.3753,37.5712,0.9677
MalvarHeCutler,cambridge,2.png,6.9861,39.6884,0.9905
MalvarHeCutler,cambridge,3.png,2.7079,43.8045,0.9928
MalvarHeCutler,cambridge,4.png,4.6124,41.4916,0.9829
MalvarHeCutler,cambridge,500.png,31.9477,33.0864,0.9640
MalvarHeCutler,cambridge,5.png,38.4096,32.2864,0.9789
MalvarHeCutler,cambridge,6.png,37.6261,32.3759,0.9638
MalvarHeCutler,cambridge,7.png,55.0578,30.7226,0.9655
MalvarHeCutler,cambridge,8.png,14.9155,36.3944,0.9742
MalvarHeCutler,cambridge,9.png,19.0726,35.3267,0.9596
HAMILTON_ADAMS,cambridge,10.png,15.5856,36.2036,0.9793
HAMILTON_ADAMS,cambridge,11.png,20.6415,34.9834,0.9582
HAMILTON_ADAMS,cambridge,12.png,28.8193,33.5340,0.9506
HAMILTON_ADAMS,cambridge,13.png,22.3462,34.6388,0.9785
HAMILTON_ADAMS,cambridge,14.png,0.4748,51.3653,0.9964
HAMILTON_ADAMS,cambridge,1.png,10.5410,37.9020,0.9689
HAMILTON_ADAMS,cambridge,2.png,4.8838,41.2432,0.9932
HAMILTON_ADAMS,cambridge,3.png,1.9792,45.1660,0.9942
HAMILTON_ADAMS,cambridge,4.png,3.3256,42.9121,0.9857
HAMILTON_ADAMS,cambridge,500.png,13.1989,36.9254,0.9809
HAMILTON_ADAMS,cambridge,5.png,29.3296,33.4577,0.9842
HAMILTON_ADAMS,cambridge,6.png,31.6129,33.1322,0.9681
HAMILTON_ADAMS,cambridge,7.png,42.1944,31.8783,0.9731
HAMILTON_ADAMS,cambridge,8.png,7.1621,39.5804,0.9833
HAMILTON_ADAMS,cambridge,9.png,15.8598,36.1278,0.9678
PPG,cambridge,10.png,30.1705,33.3350,0.9717
PPG,cambridge,11.png,23.1994,34.4760,0.9627
PPG,cambridge,12.png,29.7462,33.3965,0.9626
PPG,cambridge,13.png,41.6468,31.9350,0.9591
PPG,cambridge,14.png,1.0790,47.8006,0.9941
PPG,cambridge,1.png,19.3929,35.2544,0.9437
PPG,cambridge,2.png,10.4565,37.9369,0.9866
PPG,cambridge,3.png,3.0047,43.3528,0.9914
PPG,cambridge,4.png,7.8221,39.1976,0.9728
PPG,cambridge,500.png,27.3525,33.7608,0.9727
PPG,cambridge,5.png,58.7973,30.4372,0.9700
PPG,cambridge,6.png,56.1271,30.6391,0.9516
PPG,cambridge,7.png,79.6271,29.1202,0.9487
PPG,cambridge,8.png,19.8696,35.1489,0.9588
PPG,cambridge,9.png,26.8633,33.8392,0.9455
RCD,cambridge,10.png,11.2852,37.6057,0.9863
RCD,cambridge,11.png,18.0299,35.5709,0.9673
RCD,cambridge,12.png,19.7007,35.1860,0.9694
RCD,cambridge,13.png,19.4962,35.2313,0.9808
RCD,cambridge,14.png,0.4215,51.8831,0.9967
RCD,cambridge,1.png,10.0181,38.1230,0.9697
RCD,cambridge,2.png,4.0121,42.0971,0.9943
RCD,cambridge,3.png,1.5142,46.3290,0.9952
RCD,cambridge,4.png,3.2274,43.0422,0.9865
RCD,cambridge,500.png,8.3823,38.8972,0.9927
RCD,cambridge,5.png,25.7426,34.0243,0.9867
RCD,cambridge,6.png,29.9497,33.3669,0.9702
RCD,cambridge,7.png,30.0129,33.3577,0.9791
RCD,cambridge,8.png,6.2425,40.1772,0.9838
RCD,cambridge,9.png,14.3288,36.5687,0.9727
RCD_REWRITE,cambridge,10.png,11.2852,37.6057,0.9863
RCD_REWRITE,cambridge,11.png,18.0299,35.5709,0.9673
RCD_REWRITE,cambridge,12.png,19.7007,35.1860,0.9694
RCD_REWRITE,cambridge,13.png,19.4962,35.2313,0.9808
RCD_REWRITE,cambridge,14.png,0.4215,51.8831,0.9967
RCD_REWRITE,cambridge,1.png,10.0181,38.1230,0.9697
RCD_REWRITE,cambridge,2.png,4.0121,42.0971,0.9943
RCD_REWRITE,cambridge,3.png,1.5142,46.3290,0.9952
RCD_REWRITE,cambridge,4.png,3.2274,43.0422,0.9865
RCD_REWRITE,cambridge,500.png,8.3823,38.8972,0.9927
RCD_REWRITE,cambridge,5.png,25.7426,34.0243,0.9867
RCD_REWRITE,cambridge,6.png,29.9497,33.3669,0.9702
RCD_REWRITE,cambridge,7.png,30.0129,33.3577,0.9791
RCD_REWRITE,cambridge,8.png,6.2425,40.1772,0.9838
RCD_REWRITE,cambridge,9.png,14.3288,36.5687,0.9727
DLMMSE_REWRITE_CODE,cambridge,10.png,18.9586,35.3527,0.9755
DLMMSE_REWRITE_CODE,cambridge,11.png,25.6464,34.0405,0.9476
DLMMSE_REWRITE_CODE,cambridge,12.png,39.5063,32.1641,0.9351
DLMMSE_REWRITE_CODE,cambridge,13.png,12.2395,37.2532,0.9862
DLMMSE_REWRITE_CODE,cambridge,14.png,0.3213,53.0623,0.9974
DLMMSE_REWRITE_CODE,cambridge,1.png,4.9019,41.2272,0.9833
DLMMSE_REWRITE_CODE,cambridge,2.png,4.5827,41.5196,0.9941
DLMMSE_REWRITE_CODE,cambridge,3.png,1.0621,47.8691,0.9955
DLMMSE_REWRITE_CODE,cambridge,4.png,2.7528,43.7331,0.9892
DLMMSE_REWRITE_CODE,cambridge,500.png,12.6923,37.0954,0.9822
DLMMSE_REWRITE_CODE,cambridge,5.png,13.0487,36.9751,0.9904
DLMMSE_REWRITE_CODE,cambridge,6.png,21.9138,34.7236,0.9763
DLMMSE_REWRITE_CODE,cambridge,7.png,26.5879,33.8840,0.9818
DLMMSE_REWRITE_CODE,cambridge,8.png,5.1569,41.0069,0.9904
DLMMSE_REWRITE_CODE,cambridge,9.png,10.9563,37.7342,0.9747
DLMMSE_REWRITE_PAPER,cambridge,10.png,19.6102,35.2060,0.9745
DLMMSE_REWRITE_PAPER,cambridge,11.png,27.8299,33.6857,0.9437
DLMMSE_REWRITE_PAPER,cambridge,12.png,44.4902,31.6482,0.9284
DLMMSE_REWRITE_PAPER,cambridge,13.png,11.6202,37.4787,0.9865
DLMMSE_REWRITE_PAPER,cambridge,14.png,0.3047,53.2922,0.9975
DLMMSE_REWRITE_PAPER,cambridge,1.png,4.5163,41.5830,0.9841
DLMMSE_REWRITE_PAPER,cambridge,2.png,5.2418,40.9360,0.9936
DLMMSE_REWRITE_PAPER,cambridge,3.png,1.0315,47.9963,0.9955
DLMMSE_REWRITE_PAPER,cambridge,4.png,2.8296,43.6136,0.9891
DLMMSE_REWRITE_PAPER,cambridge,500.png,12.5898,37.1306,0.9817
DLMMSE_REWRITE_PAPER,cambridge,5.png,11.3944,37.5639,0.9906
DLMMSE_REWRITE_PAPER,cambridge,6.png,22.7929,34.5528,0.9755
